# CYP2B6, CYP2A6 and UGT2B7 Genetic Polymorphisms are Predictors of Efavirenz Mid-dose Concentration in HIV-infected Patients

## Metadata
**Authors:** Awewura Kwara, Margaret Lartey, Kwamena WC Sagoe, Ernest Kenu, Michael H Court
**Journal:** AIDS (London, England)
**Date:** 2009 Oct 23
**DOI:** [10.1097/QAD.0b013e3283319908](https://doi.org/10.1097/QAD.0b013e3283319908)
**PMID:** 19779319
**PMCID:** PMC2875867
**URL:** https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2875867/
**PDF:** [https://pmc.ncbi.nlm.nih.gov/articles/PMC2875867/pdf/nihms202920.pdf](https://pmc.ncbi.nlm.nih.gov/articles/PMC2875867/pdf/nihms202920.pdf)

## Abstract

**Objective:** 
UDP-glucuronosyltransferase (UGT) 2B7 was recently identified as the main enzyme mediating efavirenz N-glucuronidation. In this study we determined whether selected UGT2B7 polymorphisms could be used to enhance the prediction of efavirenz plasma concentrations from CYP2B6 and CYP2A6 genotypes.

**Methods:** 
Mid-dose efavirenz plasma concentrations were determined in 94 HIV-infected Ghanaian patients at 2–8 weeks of antiretroviral therapy. CYP2B6 and CYP2A6 genotypes had been previously reported. UGT2B7 exon 2 SNPs c.735A>G (UGT2B7*1c; rs28365062) and c.802C>T (H268Y; UGT2B7*2; rs7439366) were determined by direct sequencing with UGT2B7*1a defined as the reference allele. Relationships between efavirenz plasma concentrations, demographic variables and genotypes were evaluated by univariate and multivariate statistical approaches.

**Results:** 
The mean (±SD) mid-dose efavirenz plasma concentration was 3218 (±3905) ng/mL with coefficient of variation of 121%. Independent predictors of efavirenz concentration included CYP2B6 c.516TT genotype (4,030 ng/mL increase; 95% CI, 2,882–5,505 ng/mL, P<0.001), UGT2B7*1a carrier status (475 ng/mL increase; 95% CI, 138–899 ng/mL, P=0.004) and CYP2A6*9 and/or *17 carrier status (372 ng/mL increase; 95% CI, 74–742 ng/mL, P=0.013). Overall, CYP2B6 c.516TT genotype, UGT2B7*1a carrier status and CYP2A6*9 or *17 carrier status accounted for 45.2%, 10.1%, and 8.6% of the total variance, respectively.

**Conclusions:** 
Our findings demonstrate independent effects of CYP2A6 and UGT2B7 genetic variation on efavirenz disposition beyond that of the CYP2B6 polymorphisms. The development and testing of a pharmacogenetic algorithm for estimating the appropriate dose of efavirenz should incorporate genotypic data from both the oxidative and glucuronidation pathways.

Keywords: CYP2B6, CYP2A6, UGT2B7, genetic polymorphisms, efavirenz concentration

### Objective

UDP-glucuronosyltransferase (UGT) 2B7 was recently identified as the main enzyme mediating efavirenz N-glucuronidation. In this study we determined whether selected *UGT2B7* polymorphisms could be used to enhance the prediction of efavirenz plasma concentrations from *CYP2B6* and *CYP2A6* genotypes.

### Methods

Mid-dose efavirenz plasma concentrations were determined in 94 HIV-infected Ghanaian patients at 2–8 weeks of antiretroviral therapy. *CYP2B6* and *CYP2A6* genotypes had been previously reported. *UGT2B7* exon 2 SNPs c.735A>G (*UGT2B7**1c; rs28365062) and c.802C>T (H268Y; *UGT2B7**2; rs7439366) were determined by direct sequencing with *UGT2B7**1a defined as the reference allele. Relationships between efavirenz plasma concentrations, demographic variables and genotypes were evaluated by univariate and multivariate statistical approaches.

### Results

The mean (±SD) mid-dose efavirenz plasma concentration was 3218 (±3905) ng/mL with coefficient of variation of 121%. Independent predictors of efavirenz concentration included *CYP2B6* c.516TT genotype (4,030 ng/mL increase; 95% CI, 2,882–5,505 ng/mL, *P*<0.001), *UGT2B7***1a* carrier status (475 ng/mL increase; 95% CI, 138–899 ng/mL, *P*=0.004) and *CYP2A6***9* and/or **17* carrier status (372 ng/mL increase; 95% CI, 74–742 ng/mL, *P*=0.013). Overall, *CYP2B6* c.516TT genotype, *UGT2B7**1a carrier status and *CYP2A6***9 or* **17* carrier status accounted for 45.2%, 10.1%, and 8.6% of the total variance, respectively.

### Conclusions

Our findings demonstrate independent effects of *CYP2A6* and *UGT2B7* genetic variation on efavirenz disposition beyond that of the *CYP2B6* polymorphisms. The development and testing of a pharmacogenetic algorithm for estimating the appropriate dose of efavirenz should incorporate genotypic data from both the oxidative and glucuronidation pathways.

## Introduction

Efavirenz is an essential component of first-line antiretroviral regimen for HIV-infected patients [[1](#R1), [2](#R2)], as well as the preferred third drug in patients with tuberculosis (TB) coinfection requiring rifampin-containing therapy [[3](#R3), [4](#R4)]. The fixed-dose of 600 mg/day for adults is associated with significant inter-individual variability in plasma concentrations as well as clinical effects [[5](#R5)–[7](#R7)]. The variability in plasma concentrations appears to be even wider during co-administration with rifampin-containing TB therapy [[8](#R8), [9](#R9)]. Mid-dose or trough efavirenz plasma concentrations below 1000 ng/mL has been associated with increased risk of virologic failure [[6](#R6), [7](#R7), [10](#R10)], while concentrations above 4000 ng/mL have been associated with risk of central nervous system side effects [[6](#R6), [7](#R7)]. Although, this therapeutic range has not been validated by other investigators [[11](#R11)], the well-known substantial inter-individual variability (>100% coefficient of variation) in efavirenz plasma concentrations after fixed standard dosing has the potential to place some individuals at risk of supra- or sub-therapeutic concentrations.

Efavirenz is oxidized primarily by hepatic CYP2B6 to form 8-hydroxy and 7-hydroxy efavirenz, with minor contributions from CYP3A4/5 and CYP2A6 [[12](#R12), [13](#R13)]. The *CYP2B6* gene is highly polymorphic and subject to pronounced inter-individual variability in expression and function [[14](#R14)]. It has also been shown that *CYP2A6* genetic variation may account for some of the unexplained variability in efavirenz plasma concentrations [[15](#R15), [16](#R16)]. Efavirenz also undergoes direct conjugation to form an N-glucuronide [[13](#R13), [17](#R17)]. UDP-glucuronosyltransferase (UGT) 2B7 was recently identified as the main UGT isoform responsible for the efavirenz glucuronidation [[18](#R18)]. In previous studies, we investigated the pharmacogenetics of efavirenz including effects of *CYP2B6* and *CYP2A6* polymorphisms in two cohorts of HIV-infected patients [[16](#R16), [19](#R19)]. In this study, we have performed additional exploratory analyses to investigate the potential utility of *UGT2B7* genotyping as a means to improve the prediction of efavirenz plasma concentrations over that of the *CYP2B6* and *CYP2A6* genotypes alone.

## METHODS

### Study patients

The study included 94 HIV-infected Ghanaian patients who were enrolled between January 2004 and December 2007. The inclusion and exclusion criteria are previously published [[16](#R16), [19](#R19)]. HIV-infected patients with or without new TB coinfection, aged at least 18 years old, antiretroviral naïve and CD4 count ≤ 250 cell/μL were prospectively enrolled. Fifty-six patients (60%) had TB coinfection and 48 patients (51%) were receiving rifampin-containing therapy at pharmacokinetic sampling. All patients received efavirenz at 600 mg daily dose plus two nucleoside reverse transcriptase inhibitors. The studies were reviewed and approved by the Institutional Review Boards of the appropriate institutions. A signed informed consent was obtained from all patients prior to enrollment.

### Pharmacokinetic sampling

Mid-dose blood samples obtained at weeks 4 and 8 of therapy in one group of 66 patients were included in these analyses. The mean efavirenz concentration at these two timed points was used in the final analysis. Up to the time of pharmacokinetic sampling, adherence as assessed by patient self-reports, pharmacy refill records and pill count was excellent in all except one patient who was not included in the analysis. Mid-dose sampling is frequently used in clinical studies of efavirenz disposition for patient convenience since the drug is invariably taken at bedtime to minimize central nervous system side effects during the day [[6](#R6), [10](#R10)]. In the second group of 28 patients, blood samples including a 12-hour sample after observed dosing were obtained at two weeks of antiretroviral therapy. Data from the two studies were combined in order to enhance the statistical power of the analyses. Multivariate analyses (described below) confirmed that the identified genotype associations were independent of the data source (cohort 1 or 2) thereby validating merging of the data sets.

### Pharmacokinetic analysis

Efavirenz plasma concentrations were measured using a validated high-performance liquid chromatography (HPLC)/UV method [[20](#R20)]. The laboratory is CLIA certified, and participates in quarterly national and international external proficiency testing.

### CYP2B6, CYP2A6 and UGT2B7 genotyping

Subjects were genotyped for *CYP2B6* c.516G>T (Q172H, rs3745274), c.983T>C (I328T, rs28399499), *CYP2A6* **9B*, (g.1836G>T, rs8192726), and *CYP2A6* **17* (g.5065G>A, c.1093G>A, M365V, rs28399454) as previously described [[16](#R16)]. Genotypes for the *UGT2B7* exon 2 SNPs c.802C>T (H268Y; *UGT2B7**2; rs7439366) and c.735A>G (*UGT2B7**1c; rs28365062) were determined by genomic PCR amplification and sequencing as previously described with minor modifications [[21](#R21), [22](#R22)]. In addition to *UGT2B7* c.802C>T (H268Y; *UGT2B7**2; rs7439366) being nonsynonymous (H268Y), c.735A>G (*UGT2B7**1c; rs28365062) was chosen for this analysis because they allowed discrimination of the 3 most common *UGT2B7* alleles that have been identified to date [[23](#R23), [24](#R24)]. *UGT2B7**1a (reference), *UGT2B7**2, and *UGT2B7**1c alleles were inferred from the SNP genotype data according to the UGT Allele Nomenclature Committee recommendation ([http://www.ugtalleles.ulaval.ca](http://www.ugtalleles.ulaval.ca)).

### Statistical analysis

Statistical analyses were performed using Sigmaplot 11 software (Systat, San Jose, CA). Univariate analyses of effects of patient demographics and enzyme genotypes on efavirenz mid-dose concentrations were assessed by Mann-Whitney rank sum test or by linear regression. A forward stepwise multiple linear regression analysis was used construct a predictive model using patient demographic factors and genotypes as independent variables and log_10_ efavirenz concentrations as the dependent variable. Efavirenz concentration data was log-transformed to achieve data normality for the multiple regression analysis. A *P* value < 0.05 was considered significant.

## Results

### Study population

Of 94 patients, the mean (±SD) age was 39 (±8) years, body weight was 54 (±11) kilograms, and body mass index (BMI) was 19.3 (±3.9). Forty-four patients (47%) were female. The mean (±SD) mid-dose efavirenz plasma concentration was 3218 (±3905) ng/mL with coefficient of variation of 121%. Twenty-one patients (11 receiving rifampin) and nine patients (5 receiving rifampin) had efavirenz concentrations over 4000 ng/mL and under 1000 ng/mL, respectively.

### Predictors of efavirenz concentration identified by univariate analysis

In the univariate analysis, only *CYP2B6* 516TT genotype as well as *CYP2A6***9*, *CYP2A6***9* and/or **17*, *UGT2B7**1a and *2 carrier status were significantly associated with altered efavirenz plasma concentration ([Table 1](#T1)).

### Table 1.

| Variable | Efavirenz concentration (ng/mL) |  | P value |
| --- | --- | --- | --- |
| Median | IQR |  |  |
| Agea | --- | --- | 0.719 |
| Weighta | --- | --- | 0.199 |
| BMIa | --- | --- | 0.055 |
| Gender |   |   | 0.542 |
| F (n = 44) | 1641 | 1252 – 2980 |   |
| M (n = 50) | 1752 | 1281 – 4058 |   |
| History of alcohol use |   |   | 0.045 |
| No (n = 67) | 1597 | 1239 – 2714 |   |
| Yes (n = 27) | 2325 | 1441 – 5481 |   |
| Concurrent rifampin |   |   | 0.266 |
| No (n = 48) | 1582 | 1272 – 2731 |   |
| Yes (n = 46) | 2493 | 1283 – 4281 |   |
| CYP2B6 c.516 TT genotype |   |   | < 0.001 |
| GG/GT (n = 76) | 1528 | 1138 – 2161 |   |
| TT (n = 18) | 7568 | 5092 – 10726 |   |
| CYP2B6 c.983 TC genotype |   |   | 0.346 |
| TT (n = 86) | 1681 | 1262 – 3397 |   |
| TC (n = 8) | 2515 | 1795 – 3271 |   |
| CYP2A6*9 |   |   | 0.028 |
| Non-carrier (n = 83) | 1597 | 1216 – 3013 |   |
| Carrier (n = 11) | 3102 | 1820 – 4521 |   |
| CYP2A6*17 |   |   | 0.509 |
| Non-carrier (n = 71) | 1685 | 1216 – 3097 |   |
| Carrier (n = 23) | 1950 | 1347 – 4129 |   |
| CYP2A6*9 and/or *17 |   |   | 0.044 |
| Non-carrier (n = 62) | 1560 | 1126 – 2993 |   |
| Carrier (n = 32) | 2162 | 1460 – 4244 |   |
| UGT2B7*1a |   |   | 0.021 |
| Non-carrier (n = 64)b | 1408 | 1111 – 2140 |   |
| Carrier (n = 23)b | 1925 | 1421 – 4332 |   |
| UGT2B7*1c |   |   | 0.310 |
| Non-carrier (n = 64)b | 1773 | 1004 – 3645 |   |
| Carrier (n = 23)b | 1766 | 1393 – 3250 |   |
