     1→     1→abortion, spontaneous
     2→     2→acquired immunodeficiency syndrome
     3→     3→acquired long qt syndrome (alqts)
     4→     4→acute coronary syndrome
     5→     5→acute lymphoblastic leukemia
     6→     6→adenocarcinoma
     7→     7→adrenocortical carcinoma
     8→     8→adverse events
     9→     9→agitation
    10→    10→agranulocytosis
    11→    11→alcohol abuse
    12→    12→alcohol-related disorders
    13→    13→alopecia
    14→    14→alzheimer disease
    15→    15→amenorrhea
    16→    16→amplification of sexual behavior
    17→    17→amyotrophic lateral sclerosis
    18→    18→anaphylaxis
    19→    19→anemia
    20→    20→angina pectoris
    21→    21→angioedema
    22→    22→anxiety disorders
    23→    23→apnea
    24→    24→arteriosclerosis
    25→    25→arthralgia
    26→    26→arthritis
    27→    27→arthritis, psoriatic
    28→    28→aspirin-induced asthma
    29→    29→asthenia
    30→    30→asthma
    31→    31→atrial fibrillation
    32→    32→attention deficit disorder with hyperactivity
    33→    33→autism
    34→    34→autism spectrum disorder
    35→    35→basal cell carcinoma
    36→    36→beta-thalassemia and related diseases
    37→    37→bipolar disorder
    38→    38→bone density
    39→    39→bone diseases
    40→    40→bradycardia
    41→    41→brain diseases
    42→    42→brain neoplasms
    43→    43→breast neoplasms
    44→    44→burkitt lymphoma
    45→    45→butyrylcholinesterase deficiency
    46→    46→carcinoma, squamous cell
    47→    47→cardiac arrest
    48→    48→cardiac rhythm disease
    49→    49→cardiomyopathies
    50→    50→cardiomyopathy, dilated
    51→    51→cardiotoxicity
    52→    52→cardiovascular disease
    53→    53→central nervous system infectious disorder
    54→    54→cerebrovascular disorders
    55→    55→choroidal neovascularization
    56→    56→chronic hepatitis c virus infection
    57→    57→chronic lung allograft dysfunction
    58→    58→chronic myelogenous leukemia, bcr-abl1 positive
    59→    59→chronic obstructive pulmonary disease
    60→    60→cluster headache
    61→    61→cns depression
    62→    62→cocaine dependence
    63→    63→cognitive disorder
    64→    64→colonic neoplasms
    65→    65→colorectal neoplasms
    66→    66→congenital abnormalities
    67→    67→constipation
    68→    68→coronary artery disease
    69→    69→coronary disease
    70→    70→cough
    71→    71→crohn disease
    72→    72→cystic fibrosis
    73→    73→cystitis
    74→    74→deafness
    75→    75→death
    76→    76→delirium
    77→    77→dementia
    78→    78→depression
    79→    79→depressive disorder
    80→    80→dermatitis
    81→    81→diabetes mellitus
    82→    82→diabetes mellitus, type 1
    83→    83→diabetes mellitus, type 2
    84→    84→diarrhea
